BX = 000 Event : 1
0x0b 1|000|10101111000000|001000010000101011|0000110110|11110100010000|001001000000001001000000|1|0001011|0100111010|0000001|111110111000|111111110|1|0001011|0100101101|0011010|111101110000|000000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001011|0110101010|000000000110|111111010110|0011101|1|0001011|0110100001|000000001001|111111000011|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8af00842b0dbd102402408b4e80fdc7fa2d2d35ee001000000000000000000000008b6a801bf58ec5b42013f8600000000000000000000000000
0x0c 1|000|10101111110001|001000010001100110|0000110001|11110100010100|001001000000001001000000|1|0001100|0100111010|0000001|111111110000|111111100|1|0001100|0100101101|0011010|111111100010|000000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001100|0110101010|000000000110|111111100011|0011000|1|0001100|0110100001|000000001001|111111001101|1111010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8afc484660c7d142402408c4e80ff87f2312d35fc401000000000000000000000008c6a801bf8cc46342013f9be8000000000000000000000000
0x0d 1|000|00111110101011|001010010100000001|0000101001|00001000100100|001001001000000000000000|1|0001101|0100010111|0001101|000001111000|000000001|1|0001101|0100001001|0011000|000100010011|111111111|1|0001101|0010001001|1100011|000110100100|111111110|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x83eaca5010a42242480008d45c683c006350930227ff8d22718d27f8000000000000000000000000000000000000000000000000000000000000
0x0e 1|000|10111000100000|001000101100101111|1110110101|11110001001101|001000000000001001001000|1|0001110|0100111000|1101111|111110111000|111111101|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001110|0100100010|000000000000|111111110001|1101010|1|0001110|0100100010|000000000011|111111101100|1111111|1|0001110|0110011100|000000000111|111111100001|1110101|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b8808b2fed7c4d2002488e4e37fdc7f400000000000000000000000000000000008e488003fc7547244007fd9fe399c007fe1ea000000000000
0x0f 1|000|10101010011001|001001001000011110|0000111101|11111100111001|001000001001000000000000|1|0001111|0100000011|0001011|000000001000|111111100|0|0000000|0000000000|0000000|000000000000|000000000|1|0001111|0110011111|0011101|111111101101|000000000|1|0001111|0110001001|1100111|111110111010|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8aa64921e0f7f392090008f40c58047f0000000000008f67ceff68023d89cff74010000000000000000000000000000000000000000000000000
0x10 1|000|00111110100001|001011011101011101|0000100110|11111101100001|000001001001000000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010000|0100101010|1101000|000011010110|000000011|1|0010000|0100010010|1100100|000101000111|000000010|1|0010000|0010011110|0011110|000110110010|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x83e84b75d09bf61049000000000000002412ad01ac039044b20a380a409e3c364010000000000000000000000000000000000000000000000000
0x11 1|000|01011000110010|001100011000001001|0001011011|00000110110011|000001001001000000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010001|0100001111|1101000|000001011001|111111111|1|0010001|0100000000|1100011|000011101111|000000000|1|0010001|0010000100|0011101|000101111100|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x858c8c60916c1b3049000000000000002450fd00b3ff91403187780244843a2f8010000000000000000000000000000000000000000000000000
0x12 1|000|10100101111111|001010011000111000|1110010001|11110001101001|001000000000000001001000|1|0010010|0110101010|1101011|000001101000|111111100|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0010010|0110011010|000000000011|000000011001|1100001|1|0010010|0110011101|000000000111|000000100011|1011111|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a5fca638e47c69200048926ab58347f000000000000000000000000000000000000000000000004933400603386499d007023be000000000000
0x13 1|000|11111101101101|001100110011111101|1110011001|00001010011101|001001001000001000000000|1|0010011|0110010000|1110000|000000110000|000000010|1|0010011|0110000111|0011110|000001001100|000000010|1|0010011|0110001101|0011000|000001110110|000000010|0|0000000|0000000000|0000000|000000000000|000000000|1|0010011|0110001000|000000001001|000000010100|0011001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8fdb4ccfde6429d24820093643801800a4d873c0980293634c03b0080000000000093620024050c8000000000000000000000000000000000000
0x14 1|000|01010001001001|001110001101001101|1110011010|00001010001000|001001001000001000000000|1|0010100|0100011000|0001100|111110111000|000000001|1|0010100|0100010011|0011110|111101000011|111111111|1|0010100|0100001110|1101001|111101001001|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010100|0100000000|000000001001|111111100001|1101010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x85124e34de682882482009446067dc00651133de87ff9443b4fa48000000000000094400027f8750000000000000000000000000000000000000
0x15 1|000|00000101100001|001101011010001111|1110010111|00001010100110|001001001000001000000000|1|0010101|0110010001|1101010|111111001000|000000001|1|0010101|0110010011|1101001|111101110101|111111111|1|0010101|0110001100|0011000|111100110101|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010101|0110001001|000000001000|111111100000|1011100|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x80584d68fe5c2a62482009564757e40065593d3eebff95630c79a8000000000000095624023f82e0000000000000000000000000000000000000
0x16 1|000|00000110000010|001101011010111010|1110011100|00001010100011|001001001000001000000000|1|0010110|0110010100|0011011|111111100000|000000100|1|0010110|0110010011|1101001|111110111001|111111111|1|0010110|0110001100|0011000|111110100100|000000001|0|0000000|0000000000|0000000|000000000000|000000000|1|0010110|0110001001|000000001000|111111110110|1010101|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x80608d6bae702a324820096650dff00125993d3f73ff96630c7d20040000000000096624023fdaa8000000000000000000000000000000000000
0x17 1|000|00011101111010|001101111101110111|1110010111|00001000100100|001001001001000000000000|1|0010111|0110001011|1101111|111111110000|000000000|1|0010111|0110000101|0011101|111110111010|111111111|1|0010111|0110001010|0011101|111110100011|000000000|1|0010111|0110000000|0011010|111110001111|111111110|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x81de8df77e5c2242490009762f7ff80025d853bf75ff97628efd18025d8035f1ffe0000000000000000000000000000000000000000000000000
0x18 1|000|00011101100111|001101111101100101|1110011101|00001000011101|001001001001000000000000|1|0011000|0110001011|1101111|111111010000|000000110|1|0011000|0110000101|0011101|111110000100|111111111|1|0011000|0110001010|0011101|111101010111|000000001|1|0011000|0110000000|0011010|111100101000|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x81d9cdf65e7421d2490009862f7fe801a61853bf09ff98628efab806618035e51ff0000000000000000000000000000000000000000000000000
0x19 1|000|00011101111010|001101111101110111|1110010111|00001000100011|001001001001000000000000|1|0011001|0110001011|1101111|111111110000|000000000|1|0011001|0110000101|0011101|111110111100|111111111|1|0011001|0110001010|0011101|111110100101|000000000|1|0011001|0110000000|0011010|111110010101|111111110|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x81de8df77e5c2232490009962f7ff800265853bf79ff99628efd2802658035f2bfe0000000000000000000000000000000000000000000000000
0x1a 1|000|00011101101000|001101111101101000|1110011100|00001000011101|001001001001000000000000|1|0011010|0110001011|1101111|111111010000|000000110|1|0011010|0110000101|0011101|111110000110|111111111|1|0011010|0110001010|0011101|111101011011|000000001|1|0011010|0110000000|0011010|111100101110|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x81da0df68e7021d2490009a62f7fe801a69853bf0dff9a628efad806698035e5dff0000000000000000000000000000000000000000000000000
BX = 101 Event : 38
0x00 1|000|10111001010000|000001010010000101|0001001010|11101111001101|001000000000001001001000|1|0000000|0000111010|0001110|111111011000|000000010|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000000|0000111111|100010100110|111111111001|0000010|1|0000000|0010100101|000000000010|111111110000|1111011|1|0000000|0010100011|000000000110|111111100101|0101001|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b940148512bbcd200248800e877ec0080000000000000000000000000000000000800fe29bfe414014a005fe1ee00a3006fe552000000000000
0x01 1|000|10111000001101|000001010000110010|0001010011|11101111000110|001000000000001001001000|1|0000001|0000111010|0001110|111110010000|000000110|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000001|0000111111|100010100110|111111101101|0000100|1|0000001|0010100101|000000000010|111111100001|1111110|1|0000001|0010100011|000000000110|111111010001|0101110|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b834143214fbc6200248810e877c80180000000000000000000000000000000000810fe29bfb424094a005fc3fa04a3006fd15c000000000000
0x02 1|000|10111000100011|000001010001001101|0001001101|11101111001100|001000000000001001001000|1|0000010|0000111010|0001110|111110101000|000000100|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000010|0000111111|100010100110|111111101100|0000001|1|0000010|0010100101|000000000010|111111011110|1111010|1|0000010|0010100011|000000000110|111111001110|0101000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b88c144d137bcc200248820e877d40100000000000000000000000000000000000820fe29bfb00c114a005fbdea08a3006fce50000000000000
0x03 1|000|11011101000100|000010110000111100|0001110110|11111111101011|001000001001000000000000|1|0000011|0000110001|1011011|111111001000|000000010|0|0000000|0000000000|0000000|000000000000|000000000|1|0000011|0010000000|1101000|111011111100|000000000|1|0000011|0010000001|0011101|111010001000|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8dd102c3c1dbfeb209000830c6dfe40080000000000083203477e0020c813bd10010000000000000000000000000000000000000000000000000
0x04 1|000|10110101001101|000010100011100010|0000011011|00000010111011|001001001001000000000000|1|0000100|0010010010|0000010|111111011000|111111010|1|0000100|0010001011|1101000|111110100100|000000011|1|0000100|0010001101|0011001|111101100101|111111111|1|0000100|0010000011|1101000|111011111111|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b53428e206c0bb2490008424817ec7ea108bd1f480384234cfb2ffe1083d1dfe020000000000000000000000000000000000000000000000000
0x05 1|000|00110101100000|000101100000100111|1111101000|00010010101111|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000101|0000011101|011101101101|111111110010|0000001|1|0000101|0000000010|000000000000|111111101011|0001100|1|0000101|0000000000|000000000011|111111011100|1110101|1|0000101|0000000110|000000000111|111111010010|0100111 0x835805827fa04af000249000000000000000000000000000000000000000000000085075db7fc80c2804001fd6321400003fdceb0a03003fe927
0x06 1|000|00110111011001|000101100010111000|1111010110|00010010111101|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000110|0000011101|011101101101|111111111111|0000101|1|0000110|0000000001|000000000000|000000000001|0001001|1|0000110|0000000000|000000000011|000000000000|1111110|1|0000110|0000000110|000000000111|111111110110|0110011 0x8376458b8f584bd000249000000000000000000000000000000000000000000000086075db7ffc2c3002000002261800003000fd0c03003ffb33
