BX = 000 Event : 1
0x22 011100101101|1011101|10010010111000|011 0x72DBB25C3
0x23 011101100011|1101111|10110110011100|111 0x763DF6CE7
0x24 011100010110|1101111|10111110101000|010 0x716DF7D42
0x25 011111101101|0100100|10111010011001|010 0x7ED4974CA
0x26 011111101000|0100100|10111010000111|101 0x7E849743D
0x27 0000001|0100101|10110010100100|0111|1011 0x0296CA47B
0x28 0000001|0100101|10110011000011|0111|1001 0x0296CC379
0x29 0000000|0100101|10011111100111|1111|0011 0x00967E7F3
0x2a 0000000|0100101|10110101001010|0111|1000 0x0096D4A78
0x2b 0000000|0100101|10110101100000|0111|0000 0x0096D6070
0x2c 0000000|0001111|10110101010000|1011|0011 0x003ED50B3
0x2d 0000011|1110001|10111011110101|0100|1000 0x07C6EF548
0x2e 0000010|1110001|10100110100001|1010|0001 0x05C69A1A1
0x2f 0000010|1110001|10111110110110|0101|0001 0x05C6FB651
0x30 0000100|0001111|10111011110001|0011|0000 0x083EEF130
0x31 0000111|1110001|10101000001011|1111|1001 0x0FC6A0BF9
0x32 0000110|1110001|10101001101110|0000|0100 0x0DC6A6E04
0x33 0000110|1011010|10111100011101|1101|1011 0x0D6AF1DDB
0x34 0001000|0001111|10101000001001|1101|0010 0x103EA09D2
0x35 0001000|0001111|10100101101000|1011|0001 0x103E968B1
0x36 010001111001|1011100|10011010010001|001 0x479B93489
0x37 010100110001|0010001|10000111000010|001 0x531230E11
0x38 010100011000|0010001|10010010111010|000 0x5182325D0
0x39 010011110110|0010001|10010100000111|010 0x4F623283A
0x3a 010011101111|0010001|10001010001100|001 0x4EF231461
0x3b 010101111011|0100011|10101110111101|010 0x57B475DEA
0x3c 010101110010|0100011|10101100100110|001 0x572475931
0x3d 010100101111|0100011|10110001001011|101 0x52F47625D
0x3e 010100100111|0100011|10111001011110|110 0x5274772F6
0x3f 010100001011|0100011|10110000111111|010 0x50B4761FA
0x40 011000010111|1101111|10001011001101|001 0x617DF1669
0x41 011011111101|1101111|10001100101100|100 0x6FDDF1964
0x42 011100010111|0010001|10000001100011|010 0x71723031A
0x43 011110100101|0100011|10111001100101|001 0x7A5477329
BX = 000 Event : 57
0x00 0000001|1011011|10000111111101|0001|0011 0x036E1FD13
0x01 0000001|1110001|10100111001011|0001|0100 0x03C69CB14
0x02 0000000|1110001|10100100010100|0000|0011 0x01C691403
0x03 010011101111|0010001|10001111001111|000 0x4EF231E78
0x04 010010010110|0010001|10101100101101|100 0x49623596C
0x05 010011000000|0100100|10101111001000|100 0x4C0495E44
0x06 010010110111|0100100|10101110100000|100 0x4B7495D04
0x07 010010000111|0100100|10101000110010|000 0x487495190
0x08 010101010100|1011101|10000111111010|010 0x554BB0FD2
0x09 010100101100|1011101|10000100100000|010 0x52CBB0902
0x0a 010100101001|1011101|10100100101100|001 0x529BB4961
0x0b 010100001101|1011101|10100111110110|000 0x50DBB4FB0
0x0c 010011110100|1011101|10101000100101|010 0x4F4BB512A
0x0d 010101110001|1101111|10101110011101|101 0x571DF5CED
0x0e 010100100101|1101111|10100110000111|001 0x525DF4C39
0x0f 010011101001|1101111|10100100010010|000 0x4E9DF4890
0x10 010011100001|1101111|10111110110111|011 0x4E1DF7DBB
0x11 010110100110|0010001|10011011111101|101 0x5A62337ED
0x12 010110010111|0010001|10011100011010|110 0x5972338D6
0x13 011100101000|0100100|10010110101100|101 0x728492D65
0x14 011100001000|0100100|10000111110110|000 0x708490FB0
0x15 011011000110|0100100|10001001100100|110 0x6C6491326
0x16 011010110010|0100100|10100000010000|101 0x6B2494085
0x17 011101100111|1011101|10000001110000|100 0x767BB0384
0x18 011100111111|1011101|10000010101001|001 0x73FBB0549
0x19 100000010001|0010001|10100111011010|111 0x811234ED7
0x1a 011111011001|0010001|10010101011101|110 0x7D9232AEE
0x1b 011111000101|0010001|10010110000111|011 0x7C5232C3B
0x1c 0000010|1110001|10000101010000|0101|1000 0x05C615058
0x1d 0000011|1011010|10100101000100|0111|0001 0x076A94471
0x1e 0000010|1110001|10100101000110|1001|1000 0x05C694698
0x1f 0000101|0001111|10000110000010|0001|0011 0x0A3E18213
0x20 0000111|1011010|10011010010000|0100|0100 0x0F6A69044
0x21 0001000|0100101|10100001111010|0110|0001 0x109687A61
0x22 0001001|0001111|10111000010110|0111|1011 0x123EE167B
0x23 0001001|0001111|10100010110001|1001|1011 0x123E8B19B
0x24 010010110000|1011100|10010110111010|000 0x4B0B92DD0
0x25 010010010000|1011100|10001100101100|100 0x490B91964
0x26 010010011100|1101111|10110010100101|100 0x49CDF652C
0x27 010100101000|0010001|10010110011101|000 0x528232CE8
0x28 010100000101|0010001|10010111000101|000 0x505232E28
0x29 010011111010|0010001|10101010000000|110 0x4FA235406
0x2a 010011110101|0100011|10101010010101|110 0x4F54754AE
0x2b 011000010011|1011100|10100100100001|101 0x613B9490D
0x2c 010110111110|1011100|10101101011001|100 0x5BEB95ACC
0x2d 011000111001|0100011|10010000010011|010 0x63947209A
0x2e 011010000110|0010001|10010101111011|110 0x686232BDE
0x2f 011001000011|0010001|10010000100110|010 0x643232132
0x30 011000111000|0010001|10110110111110|101 0x638236DF5
0x31 011000110001|0010001|10111100110001|101 0x63123798D
0x32 010111111010|0010001|10100101011001|101 0x5FA234ACD
0x33 011011111111|1101111|10000101000011|110 0x6FFDF0A1E
0x34 011010101000|1011100|10110110010110|000 0x6A8B96CB0
0x35 011010100100|1011100|10110011111001|110 0x6A4B967CE
0x36 011100110000|0010001|10000110001011|110 0x730230C5E
0x37 100001001011|1101111|10001010111101|000 0x84BDF15E8
0x38 011111111101|1101111|10000100011011|100 0x7FDDF08DC
0x39 011111111100|1011100|10100010101100|001 0x7FCB94561
0x3a 011110111011|1011100|10010101011000|010 0x7BBB92AC2
BX = 001 Event : 58
0x00 0000001|1011011|10000001110110|1111|1010 0x036E076FA
0x01 0000001|1110001|10101101111000|0100|0001 0x03C6B7841
0x02 0000001|1110001|10110010111010|0111|0001 0x03C6CBA71
0x03 0000001|1011011|10110100110111|1010|1011 0x036ED37AB
0x04 0000001|1011011|10110100000001|1010|0000 0x036ED01A0
0x05 0000011|0100110|10101111001111|1110|0000 0x069ABCFE0
0x06 0000010|0100110|10111010101100|0011|1010 0x049AEAC3A
0x07 0000010|0100110|10111010110010|0011|0010 0x049AEB232
0x08 0000101|1110001|10010000101101|1001|1010 0x0BC642D9A
0x09 0001000|1011011|10000101100111|0001|0100 0x116E16714
0x0a 010100000011|0010001|10011111101100|100 0x503233F64
0x0b 010011111110|0010001|10101000111101|100 0x4FE2351EC
0x0c 010001111110|0100100|10110001101001|001 0x47E496349
0x0d 010101001010|1101111|10101100000011|000 0x54ADF5818
0x0e 010100111111|1101111|10101100111000|100 0x53FDF59C4
0x0f 010100110110|1101111|10111100000010|100 0x536DF7814
0x10 010111011100|0010001|10111110110101|100 0x5DC237DAC
0x11 011000101010|1101111|10000110001101|010 0x62ADF0C6A
0x12 011001100000|1011101|10011101101001|101 0x660BB3B4D
0x13 011001011011|1011101|10011101110100|010 0x65BBB3BA2
0x14 011011111010|0100100|10100110011000|100 0x6FA494CC4
0x15 011010101110|0100100|10001000010111|100 0x6AE4910BC
0x16 011011001101|0010001|10110001001111|010 0x6CD23627A
0x17 011110000110|1101111|10011010000001|010 0x786DF340A
0x18 011101010010|1101111|10011110001000|001 0x752DF3C41
0x19 011101010010|1101111|10011110001110|100 0x752DF3C74
0x1a 100000111010|0010001|10010010001011|110 0x83A23245E
0x1b 100000110101|0010001|10010010001010|110 0x835232456
0x1c 0000000|0001111|10010101010110|0111|1010 0x003E5567A
0x1d 0000001|0100101|10011100111010|1101|0001 0x029673AD1
0x1e 0000001|0001111|10111110011000|1111|0000 0x023EF98F0
0x1f 0000011|1011010|10010001110101|1101|0011 0x076A475D3
0x20 0000011|1011010|10001111110100|1100|1001 0x076A3F4C9
0x21 0000010|1011010|10011010001111|0001|0010 0x056A68F12
0x22 0000011|1110001|10101110100000|1101|1001 0x07C6BA0D9
0x23 0000010|1110001|10110010000110|1111|1001 0x05C6C86F9
0x24 0000101|0100101|10010011101010|1011|0000 0x0A964EAB0
0x25 0000101|0100101|10010101100100|1100|1001 0x0A96564C9
0x26 0000101|0100101|10100110101111|0101|0001 0x0A969AF51
0x27 0000101|0001111|10110101001001|0000|0011 0x0A3ED4903
0x28 0000111|1110001|10000000000110|0010|0010 0x0FC600622
0x29 0000110|1011010|10111001001111|1011|0001 0x0D6AE4FB1
0x2a 0000110|1011010|10111001000001|1011|1000 0x0D6AE41B8
0x2b 0001000|0100101|10011010001011|0001|0011 0x109668B13
0x2c 010011000010|1011100|10001110011110|100 0x4C2B91CF4
0x2d 010011000010|1011100|10001101011010|000 0x4C2B91AD0
0x2e 010010110100|1101111|10111001001001|100 0x4B4DF724C
0x2f 010100010000|0010001|10100100000001|110 0x51023480E
0x30 010011111110|0010001|10001011001100|101 0x4FE231665
0x31 010100011101|0100011|10111110000010|100 0x51D477C14
0x32 010100011001|0100011|10110110111011|001 0x519476DD9
0x33 010100000110|0100011|10110010011101|110 0x5064764EE
0x34 010110101011|1101111|10001111001011|001 0x5ABDF1E59
0x35 010110011100|1101111|10000100110101|100 0x59CDF09AC
0x36 010111110011|1011100|10011000111111|001 0x5F3B931F9
0x37 010110110110|1011100|10001111011110|000 0x5B6B91EF0
0x38 010110001100|1011100|10110001010000|110 0x58CB96286
0x39 011001010111|0100011|10001111101100|101 0x657471F65
0x3a 011000001010|0100011|10000010000001|100 0x60A47040C
0x3b 011001101101|0010001|10100101011110|010 0x66D234AF2
0x3c 011000101001|0010001|10110110100011|110 0x629236D1E
0x3d 011011110111|1101111|10010001010001|010 0x6F7DF228A
0x3e 011011011101|1101111|10101001100000|100 0x6DDDF5304
0x3f 011111111100|1011100|10110000101001|100 0x7FCB9614C
0x40 100001001101|1101111|10111000000100|111 0x84DDF7027
BX = 010 Event : 59
0x00 0000001|1110001|10110010001101|0110|1001 0x03C6C8D69
0x01 0000011|0100110|10111001111111|0011|0011 0x069AE7F33
0x02 0000101|1011011|10000001110101|1111|1001 0x0B6E075F9
0x03 0000101|1110001|10010101100011|1100|0011 0x0BC6563C3
0x04 0000100|1110001|10100100101000|0100|1011 0x09C69284B
0x05 0000100|1110001|10101010010010|0111|1010 0x09C6A927A
0x06 0000101|1011011|10111001000011|0001|1000 0x0B6EE4318
0x07 0000100|1011011|10101010010100|1010|1001 0x096EA94A9
0x08 0000111|0001111|10010111111000|0010|1010 0x0E3E5F82A
0x09 0000111|0001111|10111100010011|1101|1011 0x0E3EF13DB
0x0a 010101011001|1011101|10000011000000|010 0x559BB0602
0x0b 010101010100|1011101|10000011010010|010 0x554BB0692
0x0c 010100000000|1011101|10010101010100|101 0x500BB2AA5
0x0d 010101100111|1101111|10101110010011|100 0x567DF5C9C
0x0e 010101100111|1101111|10101110100011|001 0x567DF5D19
0x0f 010111001101|0100100|10000001000011|011 0x5CD49021B
0x10 010110100001|0100100|10000011111100|001 0x5A14907E1
0x11 010110001101|0100100|10000100000101|010 0x58D49082A
0x12 010110110100|0010001|10100100010111|001 0x5B42348B9
0x13 011010000010|1011101|10100101011010|101 0x682BB4AD5
0x14 011001011001|1011101|10101011000000|000 0x659BB5600
0x15 011100111110|0100100|10000000111000|111 0x73E4901C7
0x16 011100011011|0100100|10001100001100|110 0x71B491866
0x17 011100000101|0100100|10000011000100|101 0x705490625
0x18 011011010101|0100100|10100000101111|110 0x6D549417E
0x19 011011001011|0100100|10100000001010|011 0x6CB494053
0x1a 011010110111|0100100|10011111110001|000 0x6B7493F88
0x1b 011100010111|1011101|10000001111111|110 0x717BB03FE
0x1c 011111010111|0100100|10001010010001|010 0x7D749148A
0x1d 0000000|0001111|10000110110110|0000|0000 0x003E1B600
0x1e 0000011|1011010|10100010011101|0101|0001 0x076A89D51
0x1f 0000011|1110001|10100110001101|1001|0010 0x07C698D92
0x20 0000011|1110001|10101010011100|1011|1000 0x07C6A9CB8
0x21 0000111|1110001|10000000100100|0010|0001 0x0FC602421
0x22 010011010111|1101111|10101001110011|100 0x4D7DF539C
0x23 010101011000|0010001|10011100111010|110 0x5582339D6
0x24 010011101000|0010001|10011010010101|110 0x4E82334AE
0x25 010100000000|0100011|10110100101100|110 0x500476966
0x26 011000001111|0010001|10010010111111|100 0x60F2325FC
0x27 011000000001|0010001|10110111000010|100 0x601236E14
0x28 011011100111|1101111|10000011101110|111 0x6E7DF0777
BX = 011 Event : 60
0x00 0000001|1011011|10010100011101|0111|0011 0x036E51D73
0x01 0000001|1011011|10001011100011|0011|1000 0x036E2E338
0x02 0000000|1011011|10010001100100|0101|1001 0x016E46459
0x03 0000000|1110001|10010010000100|1001|1010 0x01C64849A
0x04 0000001|1011011|10111110111100|1111|0010 0x036EFBCF2
0x05 0000000|1011011|10110010100001|1010|1001 0x016ECA1A9
0x06 0000011|0100110|10000010011001|0011|1001 0x069A09939
0x07 0000011|0100110|10000010100011|0011|0001 0x069A0A331
0x08 0000011|0001111|10001101100100|1011|1010 0x063E364BA
0x09 0000101|1011011|10001010011001|0011|0000 0x0B6E29930
0x0a 0000100|1011011|10000001011111|1111|1001 0x096E05FF9
0x0b 0000101|1011011|10110110001010|0000|1010 0x0B6ED8A0A
0x0c 0000111|0001111|10111100110100|1101|0011 0x0E3EF34D3
0x0d 0001000|1011011|10000100001010|0000|1000 0x116E10A08
0x0e 0001001|1110001|10010001010100|1011|0100 0x13C6454B4
0x0f 0001000|1110001|10111100001111|1100|0010 0x11C6F0FC2
0x10 010101101000|1011101|10001000100000|010 0x568BB1102
0x11 010101101000|1011101|10000010001000|101 0x568BB0445
0x12 010101100011|1011101|10000111101011|100 0x563BB0F5C
0x13 010101001011|1011101|10010011000100|101 0x54BBB2625
0x14 010101000000|1011101|10100000011110|101 0x540BB40F5
0x15 010100011000|1011101|10000001001110|000 0x518BB0270
0x16 010100001010|1011101|10010011111001|110 0x50ABB27CE
0x17 010100001001|1011101|10001110011101|010 0x509BB1CEA
0x18 010011111001|1011101|10000111011001|010 0x4F9BB0ECA
0x19 010011100001|1011101|10001110010001|110 0x4E1BB1C8E
0x1a 010101111110|1101111|10110010001010|010 0x57EDF6452
0x1b 010110000111|0100100|10000000101010|101 0x587490155
0x1c 011000010111|0010001|10111011110100|001 0x6172377A1
0x1d 011000010011|0010001|10101100010010|010 0x613235892
0x1e 010111011101|0010001|10110101011111|010 0x5DD236AFA
0x1f 010111001001|0010001|10011110111111|001 0x5C9233DF9
0x20 010110111110|0010001|10101011110110|010 0x5BE2357B2
0x21 010110111001|0010001|10101011110000|001 0x5B9235781
0x22 010110111000|0010001|10010101111101|001 0x5B8232BE9
0x23 010110101001|0010001|10101011001000|101 0x5A9235645
0x24 011001100100|1011101|10111110111011|110 0x664BB7DDE
0x25 011000101100|1011101|10111100111100|101 0x62CBB79E5
0x26 011000010111|1011101|10111010100110|001 0x617BB7531
0x27 011000000100|1011101|10101001110100|010 0x604BB53A2
0x28 011100000111|0010001|10111001001000|111 0x707237247
0x29 011100000010|0010001|10111000101101|011 0x70223716B
0x2a 011110100110|1101111|10111011100001|101 0x7A6DF770D
0x2b 011110011000|1101111|10111111001001|100 0x798DF7E4C
0x2c 0000000|0001111|10001010111100|0010|1011 0x003E2BC2B
0x2d 0000000|0100101|10110000011000|0101|0010 0x0096C1852
0x2e 0000011|1011010|10010101111100|0000|0011 0x076A57C03
0x2f 0000011|1110001|10100111010010|1001|0011 0x07C69D293
0x30 0000010|1110001|10111010001111|0011|0001 0x05C6E8F31
0x31 0000101|0001111|10000010000111|1111|0011 0x0A3E087F3
0x32 0000100|0001111|10010001001111|0111|0001 0x083E44F71
0x33 0000100|0001111|10000010100001|0000|1010 0x083E0A10A
0x34 0000100|0100101|10010001110000|1010|1010 0x0896470AA
0x35 0000100|0100101|10100101011111|0100|1000 0x089695F48
0x36 0000110|1110001|10100110000011|1101|1011 0x0DC6983DB
0x37 0000111|1011010|10111111000010|1110|1000 0x0F6AFC2E8
0x38 0001001|0001111|10100110110000|1100|0100 0x123E9B0C4
0x39 010010110011|1011100|10001100000001|100 0x4B3B9180C
0x3a 010100011000|0010001|10001110110111|100 0x518231DBC
0x3b 010011101011|0010001|10001110110010|011 0x4EB231D93
0x3c 010100001001|0100011|10111111010011|110 0x509477E9E
0x3d 010011110110|0100011|10110111010111|110 0x4F6476EBE
0x3e 011000011111|1101111|10000101011001|001 0x61FDF0AC9
0x3f 011000011010|1101111|10000100010111|101 0x61ADF08BD
0x40 010111010110|1011100|10111100011101|001 0x5D6B978E9
0x41 010110001111|1011100|10010110010000|101 0x58FB92C85
0x42 011100010101|1101111|10000001100000|000 0x715DF0300
0x43 011011110111|1101111|10010001000101|011 0x6F7DF222B
0x44 011011100010|1101111|10010100010110|101 0x6E2DF28B5
0x45 011011100001|1101111|10000110001101|100 0x6E1DF0C6C
0x46 011011100000|1101111|10001001011100|111 0x6E0DF12E7
0x47 011011010100|1101111|10000001010101|100 0x6D4DF02AC
0x48 011011000101|1101111|10001110001100|011 0x6C5DF1C63
0x49 011010111100|1101111|10100010010000|101 0x6BCDF4485
0x4a 011101110011|0100011|10100001110010|100 0x773474394
0x4b 100000010101|1101111|10001101100000|110 0x815DF1B06
0x4c 100000001111|1011100|10001101010011|101 0x80FB91A9D
0x4d 011111110000|1011100|10001111010110|111 0x7F0B91EB7
0x4e 011111110101|1101111|10110011010111|000 0x7F5DF66B8
BX = 100 Event : 61
0x00 0000001|1110001|10010111101010|1011|1000 0x03C65EAB8
0x01 0000000|1110001|10010100011100|1010|0010 0x01C651CA2
0x02 0000000|1110001|10011000111101|1100|0000 0x01C663DC0
0x03 0000011|0100110|10111101010011|0100|0000 0x069AF5340
0x04 0000011|0100110|10111101011010|0101|0010 0x069AF5A52
0x05 0001000|1011011|10000011101010|0000|0001 0x116E0EA01
0x06 010100010000|1011101|10011010100000|001 0x510BB3501
0x07 010100000000|1011101|10010100000010|010 0x500BB2812
0x08 010011100110|1011101|10001101100010|110 0x4E6BB1B16
0x09 010101010101|1101111|10111000001000|110 0x555DF7046
0x0a 011000010101|0100100|10010000100101|110 0x61549212E
0x0b 010111001001|0100100|10001111101100|101 0x5C9491F65
0x0c 011000000101|0010001|10110100100100|011 0x605236923
0x0d 010111101100|0010001|10010010011011|000 0x5EC2324D8
0x0e 010111000000|0010001|10010000000011|110 0x5C023201E
0x0f 011000101011|1101111|10001000101110|101 0x62BDF1175
0x10 011001010110|1011101|10011100101110|110 0x656BB3976
0x11 011000100101|1011101|10111001001000|100 0x625BB7244
0x12 011100001011|0100100|10001110000001|011 0x70B491C0B
0x13 011101110110|1011101|10000010101101|011 0x776BB056B
0x14 100000010110|0010001|10100111100000|000 0x816234F00
0x15 100000000000|0010001|10011101100001|110 0x800233B0E
0x16 0000001|0001111|10000100101011|0000|1000 0x023E12B08
0x17 0000001|0001111|10111011000010|1101|0001 0x023EEC2D1
0x18 0001000|0100101|10010110111001|1111|1010 0x10965B9FA
0x19 0001000|0100101|10100000111001|0101|0001 0x109683951
0x1a 010011111001|1011100|10011110111100|000 0x4F9B93DE0
0x1b 010011110101|1101111|10111010101100|000 0x4F5DF7560
0x1c 010001111110|1101111|10110011001001|001 0x47EDF6649
0x1d 010100111110|0010001|10011100001110|010 0x53E233872
0x1e 010100111001|0010001|10011100010000|010 0x539233882
0x1f 010101000101|0100011|10111100101010|101 0x545477955
0x20 010100110110|0100011|10111110010011|110 0x536477C9E
0x21 010100000011|0100011|10101101010000|010 0x503475A82
0x22 010011100001|0100011|10111010101101|000 0x4E1477568
0x23 011000111000|0010001|10011111001010|101 0x638233E55
0x24 011011101100|1101111|10011001001001|110 0x6ECDF324E
0x25 011011100011|1101111|10011010110110|101 0x6E3DF35B5
0x26 011101000011|1011100|10101101000111|101 0x743B95A3D
0x27 011101110011|0010001|10010010011001|110 0x7732324CE
0x28 100000110100|1101111|10000010101011|100 0x834DF055C
0x29 100000101111|1101111|10000010101111|000 0x82FDF0578
0x2a 100000101010|1101111|10000010111000|011 0x82ADF05C3
BX = 101 Event : 62
0x00 0000001|1011011|10000001101001|1111|0011 0x036E069F3
0x01 0000001|1110001|10011010110000|1100|1011 0x03C66B0CB
0x02 0000001|1110001|10100001011101|1111|0010 0x03C685DF2
0x03 0000011|0001111|10010110000010|0000|0001 0x063E58201
0x04 0000010|0100110|10110000110101|1111|1010 0x049AC35FA
0x05 0000111|0001111|10011000001001|0011|0100 0x0E3E60934
0x06 0001000|1011011|10000111010011|0010|1011 0x116E1D32B
0x07 0001000|1110001|10111110111111|1110|0100 0x11C6FBFE4
0x08 010011010001|0010001|10001111011000|100 0x4D1231EC4
0x09 010011111110|0100100|10111110000000|000 0x4FE497C00
0x0a 010010100001|0100100|10110001111010|000 0x4A14963D0
0x0b 010100001001|1011101|10100000010101|110 0x509BB40AE
0x0c 010100000100|1011101|10001101101001|101 0x504BB1B4D
0x0d 010011110110|1011101|10010101110100|001 0x4F6BB2BA1
0x0e 010011111000|1011101|10100110010111|110 0x4F8BB4CBE
0x0f 010011110011|1011101|10011101000101|110 0x4F3BB3A2E
0x10 010101000010|1101111|10110100000000|110 0x542DF6806
