BX = 000 Event : 1
0x02 0001001|1011010|00110100010010|0011|0001 0x1368D1231
0x03 001101111110|1011100|00111110000011|000 0x37EB87C18
0x04 001101011011|1011100|00100100001111|100 0x35BB8487C
0x05 001100111101|1011100|00100101110110|000 0x33DB84BB0
0x06 001100110100|1011100|00110001101011|000 0x334B86358
0x07 010000010100|0010001|00000001010110|001 0x4142202B1
0x08 010001101100|0100011|00110101000011|010 0x46C466A1A
0x09 010001000100|0100011|00011001101101|100 0x44446336C
0x0a 010000100111|0100011|00101001101100|100 0x427465364
0x0b 001111110000|0100011|00010001000001|101 0x3F046220D
0x0c 010010110110|1101111|00100001011001|010 0x4B6DE42CA
0x0d 010001111011|1101111|00110111111000|110 0x47BDE6FC6
0x0e 010101101111|0010001|00011111101011|011 0x56F223F5B
0x0f 010100001010|0010001|00010110010100|011 0x50A222CA3
0x10 010101110111|1101111|00000011000011|101 0x577DE061D
0x11 010101010111|1101111|00011110111111|010 0x557DE3DFA
0x12 010110100011|1011100|00101100101111|001 0x5A3B85979
0x13 011011100000|1101111|00111110011101|101 0x6E0DE7CED
0x14 011111011110|1011100|00100111100110|100 0x7DEB84F34
0x15 011101110111|1011100|00101111111110|100 0x777B85FF4
0x16 100010100001|0100011|00101011000001|001 0x8A1465609
0x17 0000001|0100110|00110010000011|0100|0010 0x0298C8342
0x18 0000001|0100110|00110010101101|0100|0011 0x0298CAD43
0x19 0000010|1011011|00010011010110|0101|1000 0x056C4D658
0x1a 0000010|1110001|00011000101001|1011|0010 0x05C4629B2
0x1b 0000100|0001111|00101010000011|0101|1011 0x083CA835B
0x1c 0000111|1110001|00101110010110|1110|0101 0x0FC4B96E5
0x1d 0001000|0001111|00101101001111|1111|0101 0x103CB4FF5
0x1e 0001000|0100110|00111101100000|1100|0001 0x1098F60C1
0x1f 001110111110|0010001|00111011000100|000 0x3BE227620
0x20 001110111011|0010001|00110001101101|100 0x3BB22636C
0x21 001110100010|0010001|00101110011110|000 0x3A2225CF0
0x22 001101001010|0010001|00001100000100|000 0x34A221820
0x23 010001100011|1101111|00101010011100|101 0x463DE54E5
0x24 010001011110|1101111|00101000111101|100 0x45EDE51EC
0x25 001111101111|1101111|00011011110101|010 0x3EFDE37AA
0x26 001111100110|1101111|00001101011111|100 0x3E6DE1AFC
0x27 001111101000|1101111|00111101101001|100 0x3E8DE7B4C
0x28 001111110010|1011101|00111101100010|000 0x3F2BA7B10
0x29 010010000001|0100100|00001100111111|110 0x4814819FE
0x2a 010001100111|0100100|00001111010100|001 0x467481EA1
0x2b 010001001000|0100100|00100001111000|010 0x4484843C2
0x2c 010101100010|1011101|00101000111010|110 0x562BA51D6
0x2d 010100011001|1011101|00000001011000|001 0x519BA02C1
0x2e 010011101001|1011101|00100101101101|001 0x4E9BA4B69
0x2f 010100010010|1101111|00110011110011|011 0x512DE679B
0x30 010101100010|0100100|00100010111010|101 0x5624845D5
0x31 011100011100|1101111|00001100101001|100 0x71CDE194C
0x32 011100010111|1101111|00001100100111|100 0x717DE193C
0x33 011100010010|1101111|00001100100110|100 0x712DE1934
0x34 011100001110|1011101|00100010101100|011 0x70EBA4563
0x35 011111010001|0010001|00111101001011|101 0x7D1227A5D
0x36 100010111010|1101111|00101100000110|011 0x8BADE5833
0x37 100010110010|1101111|00100101101000|110 0x8B2DE4B46
BX = 111 Event : 64
0x00 0000000|1011010|00001000110001|0000|1001 0x016823109
0x01 0000001|1011010|00111110110011|1100|0001 0x0368FB3C1
0x02 0000101|1110001|00000010111010|1101|1010 0x0BC40BADA
0x03 0000100|1110001|00000001100011|1101|0001 0x09C4063D1
0x04 0000111|0001111|00100011101101|0100|1100 0x0E3C8ED4C
0x05 0000111|0100101|00110001100000|0000|1100 0x0E94C600C
0x06 0000111|0100101|00111000100100|0011|0100 0x0E94E2434
0x07 0001000|1110001|00100001001000|0100|0100 0x11C484844
0x08 0001001|1011010|00101000110000|1011|1011 0x1368A30BB
0x09 0001000|1011010|00110001110101|0001|1010 0x1168C751A
0x0a 001110001000|1011100|00011011001101|100 0x388B8366C
0x0b 001101111001|1011100|00011011101010|000 0x379B83750
0x0c 001101000000|1011100|00111001110011|000 0x340B87398
0x0d 010001010011|0100011|00100000011011|100 0x4534640DC
0x0e 010000100101|0100011|00110100001100|100 0x425466864
0x0f 010000001111|0100011|00101101001111|101 0x40F465A7D
0x10 001111111011|0100011|00111010000000|101 0x3FB467405
0x11 001111101111|0100011|00010100000110|010 0x3EF462832
0x12 001111110100|0100011|00110111011001|000 0x3F4466EC8
0x13 001111100000|0100011|00011011101001|010 0x3E046374A
0x14 010011010100|1101111|00000101010001|010 0x4D4DE0A8A
0x15 010011001110|1101111|00011100100101|110 0x4CEDE392E
0x16 010010111111|1101111|00110010111000|100 0x4BFDE65C4
0x17 010010100111|1101111|00010010101010|001 0x4A7DE2551
0x18 010001100111|1101111|00101000100100|101 0x467DE5125
0x19 010101010011|0010001|00000111111111|000 0x553220FF8
0x1a 010101000110|0010001|00010011111000|101 0x5462227C5
0x1b 010101000001|0010001|00010011111001|100 0x5412227CC
0x1c 010100100100|0010001|00011111010011|100 0x524223E9C
0x1d 010100011111|0010001|00100001001011|001 0x51F224259
0x1e 010011100111|0010001|00011011101101|100 0x4E722376C
0x1f 010101011001|0100011|00110100001001|011 0x55946684B
0x20 010101111000|1011100|00110010000010|010 0x578B86412
0x21 011110000111|0100011|00000100101100|011 0x787460963
0x22 011101101000|0100011|00010101001000|111 0x768462A47
0x23 011100100100|0100011|00000000101101|101 0x72446016D
0x24 011100011111|0100011|00000000000011|001 0x71F460019
0x25 011101101100|0010001|00110100000110|011 0x76C226833
0x26 011100100001|0010001|00110101000001|010 0x721226A0A
0x27 0000001|0100110|00100110001001|1111|0011 0x0298989F3
0x28 0000001|0001111|00111110011110|1100|1000 0x023CF9EC8
0x29 0000010|1011011|00000110100000|1111|1011 0x056C1A0FB
0x2a 0000010|1011011|00111110000001|0000|1000 0x056CF8108
0x2b 0000100|0100110|00010101100100|0111|1001 0x089856479
0x2c 0000111|1110001|00000100011100|1111|1000 0x0FC411CF8
0x2d 0000111|1011011|00100000101001|0010|0100 0x0F6C82924
0x2e 0001001|0001111|00001011111010|0100|1100 0x123C2FA4C
0x2f 0001001|0001111|00001011101110|0100|0100 0x123C2EE44
0x30 0001000|0100110|00011011010000|0000|1100 0x10986D00C
0x31 0001000|0100110|00011100001101|0000|1100 0x109870D0C
0x32 001101010101|0100100|00000010000001|100 0x35548040C
0x33 001110010010|0010001|00100001000000|100 0x392224204
0x34 001101100101|0010001|00101011111000|001 0x3652257C1
0x35 001100101001|0010001|00101010100000|000 0x329225500
0x36 001100101001|0010001|00011111100110|100 0x329223F34
0x37 001100101001|0010001|00011100011101|100 0x3292238EC
0x38 001111111010|1011101|00000000001101|100 0x3FABA006C
0x39 010001011101|1101111|00011110011101|001 0x45DDE3CE9
0x3a 010001010100|1101111|00100110101111|100 0x454DE4D7C
0x3b 010001001001|1101111|00110110000100|101 0x449DE6C25
0x3c 010000000010|1101111|00000100100100|010 0x402DE0922
0x3d 010000000010|1101111|00110100011101|000 0x402DE68E8
0x3e 001111101110|1101111|00000011110000|101 0x3EEDE0785
0x3f 001111100101|1101111|00000001111101|101 0x3E5DE03ED
0x40 010001101100|0100100|00000001010010|010 0x46C480292
0x41 010101000011|1011101|00001001010010|000 0x543BA1290
0x42 010100100001|1011101|00110100010101|011 0x521BA68AB
0x43 010100010111|1101111|00110011111010|011 0x517DE67D3
0x44 010110010010|0100100|00011001010101|110 0x5924832AE
0x45 011111101010|0100100|00001001011110|011 0x7EA4812F3
0x46 100000101000|1011101|00001011010001|011 0x828BA168B
0x47 100000100011|1011101|00001011010001|011 0x823BA168B
BX = 000 Event : 65
0x00 0000111|0001111|00111110111000|1010|0011 0x0E3CFB8A3
0x01 0001000|1110001|00111110011001|1100|0011 0x11C4F99C3
0x02 001111000101|1011100|00101111000011|001 0x3C5B85E19
0x03 001110011000|1011100|00010100000111|001 0x398B82839
0x04 001110001110|1011100|00101111110001|001 0x38EB85F89
0x05 001101111111|1011100|00101111110010|100 0x37FB85F94
0x06 010001100111|0100011|00110101101100|101 0x467466B65
0x07 010000000011|0100011|00000011001001|101 0x40346064D
0x08 001111110000|0100011|00101010010100|100 0x3F04654A4
0x09 010010110101|1101111|00011100111100|101 0x4B5DE39E5
0x0a 010010000011|1101111|00011111101010|100 0x483DE3F54
0x0b 010011111011|0010001|00000001101010|101 0x4FB220355
0x0c 010011110110|0010001|00000001001011|000 0x4F6220258
0x0d 010110100111|1101111|00101010011111|010 0x5A7DE54FA
0x0e 010110011000|1011100|00111101011001|101 0x598B87ACD
0x0f 010110011011|1011100|00101010000001|010 0x59BB8540A
0x10 010101101011|1011100|00111110011110|010 0x56BB87CF2
0x11 011010011001|1011100|00010010110000|001 0x699B82581
0x12 011011001101|1101111|00100111011010|011 0x6CDDE4ED3
0x13 011100110101|0010001|00110100101101|111 0x73522696F
0x14 011100110111|0010001|00101011111101|100 0x7372257EC
0x15 100010100000|0100011|00110001011011|111 0x8A04662DF
0x16 0000100|0100110|00001100101010|0010|0010 0x089832A22
0x17 0000111|1011011|00100000100011|0010|1100 0x0F6C8232C
0x18 0000110|1011011|00011111000000|0001|0010 0x0D6C7C012
0x19 0001001|0100110|00111111001011|1100|0011 0x1298FCBC3
0x1a 0001001|0100110|00111111001101|1101|0101 0x1298FCDD5
0x1b 001110111001|0010001|00111010101111|000 0x3B9227578
0x1c 001101100001|0010001|00110010110100|100 0x3612265A4
0x1d 001101000100|0010001|00001111101100|000 0x344221F60
0x1e 001100111111|0010001|00001111110010|000 0x33F221F90
0x1f 010001101001|1101111|00101101110100|001 0x469DE5BA1
0x20 010001011010|1101111|00101011100100|100 0x45ADE5724
0x21 010001010100|1101111|00010010100111|010 0x454DE253A
0x22 010001010101|1101111|00101110001101|010 0x455DE5C6A
0x23 010001001011|1101111|00101011110010|100 0x44BDE5794
0x24 010001001100|1101111|00101110111010|010 0x44CDE5DD2
0x25 001111010001|1101111|00011010010110|101 0x3D1DE34B5
0x26 010010001101|0100100|00110001111111|110 0x48D4863FE
0x27 010010100001|0010001|00111110010010|001 0x4A1227C91
0x28 010001111000|0010001|00111110110111|010 0x478227DBA
0x29 010111001010|0100100|00101011011100|110 0x5CA4856E6
0x2a 011010000010|1011101|00101110011000|010 0x682BA5CC2
0x2b 011011110001|0010001|00101000110000|001 0x6F1225181
0x2c 011011101010|0100100|00111111010010|010 0x6EA487E92
0x2d 011011100111|0100100|00101111111110|010 0x6E7485FF2
0x2e 011101011100|1011101|00100111100000|011 0x75CBA4F03
0x2f 011111100101|0100100|00001001101000|111 0x7E5481347
0x30 011110001011|0100100|00100010011001|011 0x78B4844CB
0x31 011101101011|0100100|00011110010111|111 0x76B483CBF
0x32 011101110010|0010001|00100100000101|111 0x77222482F
BX = 001 Event : 66
0x00 0000001|1110001|00110011101001|0101|0001 0x03C4CE951
0x01 0000011|0100101|00100011100000|0000|1010 0x06948E00A
0x02 0000010|0100101|00100111001101|0010|1011 0x04949CD2B
0x03 0000101|1110001|00001010110111|0001|0001 0x0BC42B711
0x04 0000111|0100101|00001010000000|0010|0011 0x0E9428023
0x05 0000110|0100101|00010000101111|0110|1011 0x0C9442F6B
0x06 0000110|0100101|00101110101010|1110|1001 0x0C94BAAE9
0x07 0001000|1011010|00000111010010|0001|0101 0x11681D215
0x08 001101001100|1101111|00000100010010|001 0x34CDE0891
0x09 001110101011|1011100|00100101110110|100 0x3ABB84BB4
0x0a 001110100001|1011100|00011111111000|000 0x3A1B83FC0
0x0b 001110011000|1011100|00110000111100|001 0x398B861E1
0x0c 001110001011|1011100|00000001111000|001 0x38BB803C1
0x0d 001101110010|1011100|00111001101100|000 0x372B87360
0x0e 001101000111|1011100|00011010110010|000 0x347B83590
0x0f 001100111001|1011100|00010100110010|001 0x339B82991
0x10 010001011010|0100011|00101110001101|010 0x45A465C6A
0x11 010000110101|0100011|00010011101100|100 0x435462764
0x12 010000010101|0100011|00110000110010|101 0x415466195
0x13 010000011000|0010001|00111001111111|101 0x4182273FD
0x14 001111110111|0010001|00110110011100|010 0x3F7226CE2
0x15 010010110110|1101111|00010011111011|000 0x4B6DE27D8
0x16 010010100111|1101111|00100001010011|001 0x4A7DE4299
0x17 010010101100|1101111|00111101100100|000 0x4ACDE7B20
0x18 010001011011|1101111|00011110111000|010 0x45BDE3DC2
0x19 010001000100|1101111|00101100010110|010 0x444DE58B2
0x1a 010001100100|1011100|00111111001110|001 0x464B87E71
0x1b 010100001010|0010001|00011110101110|001 0x50A223D71
0x1c 010100110011|0100011|00111001000000|001 0x533467201
0x1d 010111100101|1011100|00101011110111|101 0x5E5B857BD
0x1e 011001110110|0100011|00100111010101|000 0x676464EA8
0x1f 011001101000|1011100|00010101110110|000 0x668B82BB0
0x20 011110011011|0100011|00011001011001|001 0x79B4632C9
0x21 011101101011|0100011|00011110111111|011 0x76B463DFB
0x22 011111001111|1101111|00011101011101|001 0x7CFDE3AE9
0x23 011111001001|1101111|00000001011100|001 0x7C9DE02E1
0x24 011101101110|1101111|00011000101011|010 0x76EDE315A
0x25 011101100110|1101111|00011111101010|110 0x766DE3F56
0x26 100000110011|0100011|00111011001111|000 0x833467678
0x27 0000011|1110001|00011101010111|1101|0001 0x07C4757D1
0x28 0000011|1110001|00110000101011|0111|1011 0x07C4C2B7B
0x29 0000100|0001111|00101110000111|0111|0100 0x083CB8774
0x2a 0000100|0100110|00101100110000|1001|0100 0x0898B3094
0x2b 0000100|0100110|00110000101011|1011|1010 0x0898C2BBA
0x2c 0000100|0100110|00110010000100|1100|0011 0x0898C84C3
0x2d 001101010110|0100100|00000011111010|000 0x3564807D0
0x2e 001110101011|0010001|00101011011010|000 0x3AB2256D0
0x2f 001101110000|0010001|00110001111101|000 0x3702263E8
0x30 001101000111|0010001|00011110001100|100 0x347223C64
0x31 010001100110|1101111|00110001100100|110 0x466DE6326
0x32 010001011010|1101111|00101100000101|001 0x45ADE5829
0x33 010001000110|1101111|00101100000101|110 0x446DE582E
0x34 010001000001|1101111|00101100001010|110 0x441DE5856
0x35 001111111001|1101111|00100000011011|110 0x3F9DE40DE
0x36 001111110100|1101111|00010010101100|100 0x3F4DE2564
0x37 010011010100|0100100|00011101101101|000 0x4D4483B68
0x38 010011000000|0100100|00100100000011|010 0x4C048481A
0x39 010001111010|0010001|00111011100101|101 0x47A22772D
0x3a 010101000001|1011101|00110110000000|110 0x541BA6C06
0x3b 010100100010|1011101|00101011000101|000 0x522BA5628
0x3c 010100011110|1011101|00010101001001|011 0x51EBA2A4B
0x3d 010011101011|1011101|00101011110010|010 0x4EBBA5792
0x3e 010101101011|0100100|00001010111001|001 0x56B4815C9
0x3f 010111010010|0010001|00110011110110|110 0x5D22267B6
0x40 010111111111|1101111|00001011100100|100 0x5FFDE1724
0x41 011010011101|0010001|00000000011110|101 0x69D2200F5
0x42 011110001111|0010001|00110110000100|110 0x78F226C26
0x43 011110010011|0010001|00100111110001|000 0x793224F88
BX = 010 Event : 67
0x00 0000001|1011010|00000000010111|1011|0000 0x0368017B0
0x01 0000000|1011010|00000011011101|1101|1010 0x01680DDDA
0x02 0000000|1110001|00101110100100|0010|0001 0x01C4BA421
0x03 0000000|1011010|00111101010010|1100|0010 0x0168F52C2
0x04 0000100|1110001|00111111101010|0011|0001 0x09C4FEA31
0x05 0000110|0001111|00100010101101|0100|0100 0x0C3C8AD44
0x06 0000110|0100101|00111001001100|0100|0010 0x0C94E4C42
0x07 0001000|1011010|00101101110001|1111|1000 0x1168B71F8
0x08 001101101001|1101111|00000001100011|100 0x369DE031C
0x09 001110111010|1011100|00101011111011|100 0x3BAB857DC
0x0a 001110011010|1011100|00000001011001|001 0x39AB802C9
0x0b 001101101100|1011100|00110110010010|000 0x36CB86C90
0x0c 001101100101|1011100|00000110010000|100 0x365B80C84
0x0d 010000110010|0010001|00000000101010|100 0x432220154
0x0e 010001110000|0100011|00111100101100|101 0x470467965
0x0f 010001000000|0100011|00010010000111|001 0x440462439
0x10 010000111011|0100011|00000000010110|101 0x43B4600B5
0x11 010000110101|0100011|00000100011111|001 0x4354608F9
0x12 010000000010|0100011|00000101111010|001 0x402460BD1
0x13 001111100001|0100011|00000000001011|001 0x3E1460059
0x14 001111011001|0100011|00001001000110|110 0x3D9461236
0x15 001111010101|0100011|00000100110010|010 0x3D5460992
0x16 001111010000|0100011|00000101000110|001 0x3D0460A31
0x17 010010101101|1101111|00000001100011|001 0x4ADDE0319
0x18 010010100111|1101111|00011000011000|010 0x4A7DE30C2
0x19 010010010000|1101111|00101100010010|101 0x490DE5895
0x1a 010110000101|0010001|00100111110100|010 0x585224FA2
0x1b 010101110011|0010001|00000011001000|101 0x573220645
0x1c 010100111010|0010001|00101000110110|101 0x53A2251B5
0x1d 010100110111|0010001|00010010000110|000 0x537222430
0x1e 010100110010|0010001|00010010000110|000 0x532222430
0x1f 010100000111|0010001|00100101000101|100 0x507224A2C
0x20 010110000011|0100011|00111000101001|001 0x583467149
0x21 010101111100|0100011|00111110000100|001 0x57C467C21
0x22 010101001010|0100011|00111100000101|101 0x54A46782D
0x23 010100110000|0100011|00111110110101|101 0x530467DAD
0x24 010100001010|0100011|00111001011110|011 0x50A4672F3
0x25 010110100000|1101111|00000000101110|100 0x5A0DE0174
0x26 010101101110|1101111|00100111000101|100 0x56EDE4E2C
0x27 010101011110|1101111|00000011111100|110 0x55EDE07E6
0x28 011000100111|0100011|00001011111101|100 0x6274617EC
0x29 011101010010|0010001|00100110000111|011 0x752224C3B
0x2a 100001101001|0010001|00001011101011|101 0x86922175D
0x2b 100001100100|0010001|00001011101110|100 0x864221774
0x2c 100001100100|0010001|00001011100111|110 0x86422173E
0x2d 0000000|0001111|00010001001110|0011|0001 0x003C44E31
0x2e 0000000|0001111|00010001000010|0010|0000 0x003C44220
0x2f 0000000|0100110|00110000011111|0011|0011 0x0098C1F33
0x30 0000010|1011011|00010111101000|0111|1000 0x056C5E878
0x31 0000010|1110001|00010111111010|1011|1001 0x05C45FAB9
0x32 0000101|0100110|00001101110111|0011|1011 0x0A983773B
0x33 0000101|0001111|00011001011011|1100|0011 0x0A3C65BC3
0x34 0000110|1110001|00111110111000|0111|0100 0x0DC4FB874
0x35 0000111|1011011|00111111011111|1010|0100 0x0F6CFDFA4
0x36 001101010110|0010001|00011000100111|001 0x356223139
0x37 001101001000|0010001|00000101001110|000 0x348220A70
0x38 010001010101|1101111|00111001001011|001 0x455DE7259
0x39 010001010000|1101111|00111001011000|010 0x450DE72C2
0x3a 010001000001|1101111|00111001000100|101 0x441DE7225
0x3b 010000110111|1101111|00101101000001|001 0x437DE5A09
0x3c 010000101100|1101111|00101010110101|010 0x42CDE55AA
0x3d 010000101100|1101111|00110111110000|101 0x42CDE6F85
0x3e 010000010111|1101111|00011110100111|100 0x417DE3D3C
0x3f 001111100101|1101111|00011110111001|001 0x3E5DE3DC9
0x40 001111100000|1101111|00011110111101|001 0x3E0DE3DE9
0x41 001111010001|1101111|00011110110100|100 0x3D1DE3DA4
0x42 010010101100|0100100|00010100001001|001 0x4AC482849
0x43 010010011011|0100100|00001000010110|001 0x49B4810B1
0x44 010010000000|0100100|00001111011000|001 0x480481EC1
0x45 010001110001|0010001|00111011000111|100 0x47122763C
0x46 010001101100|0010001|00111010111101|100 0x46C2275EC
0x47 010100000101|1011101|00011000110111|100 0x505BA31BC
0x48 010111011000|0100100|00000000000100|101 0x5D8480025
0x49 010110010000|0100100|00101110100100|101 0x590485D25
0x4a 011001101010|1101111|00100011101011|010 0x66ADE475A
0x4b 011001100001|1101111|00100110011011|001 0x661DE4CD9
0x4c 011010110111|0010001|00100011100111|110 0x6B722473E
0x4d 011010101101|0010001|00100100011010|100 0x6AD2248D4
0x4e 011010101011|0010001|00000100111010|100 0x6AB2209D4
0x4f 011010100001|0010001|00000010110100|111 0x6A12205A7
0x50 011111110011|0010001|00110111101100|011 0x7F3226F63
0x51 100001100110|1011101|00011000001001|110 0x866BA304E
BX = 011 Event : 68
0x00 0000000|1011010|00011010100011|0111|0001 0x01686A371
0x01 0000000|1011010|00011000011011|0110|1010 0x016861B6A
0x02 0000000|1011010|00010101111110|0101|0011 0x016857E53
0x03 0000000|1011010|00010011011110|0100|1001 0x01684DE49
